Time0
Queue 0 closed
(389 81 8)
(661 81 7)
(687 81 8)
(797 81 9)
(822 81 8)
(844 81 9)
(861 81 4)
(881 81 7)
(917 81 5)
(115 82 8)
(118 82 9)
(202 82 8)
(213 82 5)
(287 82 3)
(390 82 9)
(565 82 7)
(586 82 9)
(598 82 5)
(647 82 9)
(716 82 7)
(837 82 7)
(962 82 3)
(991 82 9)
(318 83 5)
(335 83 7)
(422 83 8)
(564 83 9)
(752 83 4)
(808 83 8)
(849 83 5)
(853 83 6)
(937 83 4)
(10 84 5)
(160 84 7)
(276 84 3)
(401 84 8)
(499 84 6)
(514 84 8)
(614 84 5)
(731 84 7)
(807 84 5)
(910 84 9)
(975 84 5)
(92 85 7)
(147 85 8)
(234 85 3)
(247 85 9)
(263 85 4)
(271 85 7)
(291 85 7)
(420 85 4)
(467 85 7)
(712 85 8)
(769 85 8)
(773 85 3)
(818 85 3)
(868 85 9)
(887 85 6)
(948 85 4)
(989 85 6)
(183 86 4)
(264 86 9)
(296 86 8)
(377 86 8)
(396 86 3)
(416 86 6)
(417 86 3)
(669 86 7)
(689 86 3)
(882 86 8)
(32 87 4)
(249 87 5)
(419 87 6)
(468 87 4)
(474 87 8)
(678 87 4)
(684 87 9)
(874 87 8)
(180 88 4)
(241 88 5)
(341 88 5)
(435 88 7)
(438 88 8)
(677 88 9)
(803 88 6)
(921 88 6)
(995 88 8)
(58 89 9)
(128 89 5)
(272 89 5)
(327 89 9)
(480 89 9)
(545 89 3)
(646 89 5)
(696 89 4)
(786 89 5)
(791 89 7)
(860 89 9)
(26 90 5)
(193 90 7)
(250 90 4)
(346 90 3)
(439 90 6)
(617 90 7)
(691 90 7)
(704 90 8)
(741 90 4)
(867 90 7)
(957 90 3)
(49 91 3)
(56 91 8)
(108 91 8)
(131 91 3)
(208 91 5)
(331 91 5)
(437 91 7)
(441 91 9)
(556 91 4)
(671 91 9)
(709 91 6)
(734 91 7)
(755 91 8)
(851 91 8)
(964 91 3)
(987 91 9)
(14 92 6)
(81 92 6)
(88 92 3)
(161 92 4)
(386 92 7)
(472 92 5)
(715 92 9)
(790 92 4)
(804 92 6)
(999 92 7)
(68 93 4)
(120 93 9)
(155 93 7)
(211 93 8)
(286 93 4)
(345 93 8)
(368 93 3)
(373 93 8)
(392 93 9)
(540 93 6)
(589 93 6)
(595 93 9)
(764 93 7)
(824 93 5)
(889 93 8)
(930 93 8)
(126 94 8)
(207 94 9)
(237 94 7)
(292 94 4)
(426 94 4)
(605 94 5)
(623 94 4)
(743 94 7)
(895 94 7)
(54 95 5)
(63 95 5)
(125 95 6)
(149 95 7)
(485 95 5)
(601 95 9)
(753 95 3)
(900 95 3)
(36 96 3)
(37 96 9)
(67 96 4)
(98 96 8)
(269 96 8)
(374 96 7)
(404 96 9)
(425 96 6)
(611 96 8)
(722 96 6)
(768 96 5)
(852 96 8)
(321 97 5)
(337 97 8)
(363 97 3)
(388 97 9)
(414 97 7)
(459 97 4)
(531 97 6)
(548 97 6)
(703 97 4)
(777 97 3)
(848 97 8)
(890 97 7)
(343 98 9)
(395 98 6)
(399 98 7)
(577 98 3)
(662 98 5)
(738 98 3)
(749 98 4)
(893 98 8)
(894 98 4)
(936 98 8)
(958 98 6)
(960 98 9)
(27 99 9)
(279 99 4)
(301 99 5)
(379 99 6)
(383 99 7)
(387 99 7)
(714 99 6)
(914 99 5)
(148 100 4)
(167 100 7)
(260 100 9)
(316 100 3)
(324 100 3)
(394 100 8)
(792 100 5)
(846 100 8)
(871 100 3)
(953 100 5)


Time1
Queue 0 closed
Queue 1 closed
Queue 2 closed
Queue 3 closed
Queue 4 closed
Queue 5 closed
Queue 6 closed
Queue 7 closed
Queue 8 closed
Queue 9 closed
Queue 10 closed
Queue 11 closed
Queue 12 closed
Queue 13 closed
Queue 14 closed
Queue 15 closed
Queue 16 closed
Queue 17 closed
Queue 18 closed
Queue 19 closed
Waiting 
(53 10 8)
(95 10 8)
(181 10 9)
(217 10 9)
(265 10 8)
(334 10 9)
(504 10 3)
(525 10 7)
(573 10 9)
(627 10 8)
(46 11 8)
(89 11 5)
(138 11 4)
(201 11 6)
(227 11 8)
(274 11 3)
(309 11 6)
(432 11 6)
(631 11 9)
(772 11 6)
(891 11 7)
(907 11 8)
(968 11 8)
(5 12 8)
(76 12 7)
(154 12 3)
(528 12 9)
(726 12 7)
(735 12 7)
(761 12 3)
(877 12 6)
(926 12 7)
(931 12 4)
(143 13 5)
(164 13 4)
(186 13 6)
(251 13 4)
(294 13 6)
(535 13 9)
(549 13 7)
(686 13 6)
(688 13 7)
(949 13 9)
(2 14 4)
(99 14 5)
(199 14 6)
(473 14 7)
(497 14 4)
(664 14 4)
(796 14 9)
(109 15 6)
(360 15 8)
(397 15 8)
(411 15 4)
(413 15 9)
(588 15 4)
(622 15 5)
(737 15 9)
(801 15 3)
(933 15 3)
(967 15 3)
(62 16 6)
(231 16 5)
(259 16 4)
(494 16 8)
(610 16 5)
(660 16 3)
(751 16 8)
(758 16 7)
(814 16 8)
(973 16 6)
(974 16 5)
(102 17 6)
(240 17 6)
(412 17 8)
(443 17 3)
(455 17 3)
(670 17 4)
(815 17 8)
(82 18 6)
(135 18 5)
(261 18 8)
(490 18 5)
(495 18 7)
(580 18 5)
(604 18 9)
(668 18 6)
(742 18 3)
(779 18 9)
(829 18 6)
(899 18 3)
(955 18 5)
(123 19 3)
(243 19 4)
(288 19 7)
(353 19 3)
(402 19 6)
(454 19 8)
(500 19 7)
(515 19 5)
(526 19 4)
(759 19 6)
(865 19 8)
(971 19 7)
(85 20 9)
(166 20 6)
(174 20 4)
(215 20 7)
(256 20 7)
(298 20 8)
(380 20 3)
(521 20 9)
(547 20 9)
(574 20 4)
(708 20 4)
(836 20 8)
(75 21 8)
(139 21 3)
(163 21 3)
(532 21 5)
(651 21 5)
(657 21 5)
(693 21 4)
(725 21 7)
(919 21 5)
(925 21 5)
(940 21 3)
(308 22 4)
(685 22 4)
(733 22 5)
(8 23 3)
(43 23 6)
(61 23 5)
(284 23 5)
(582 23 6)
(718 23 7)
(94 24 4)
(113 24 3)
(289 24 9)
(560 24 9)
(706 24 3)
(810 24 9)
(60 25 9)
(79 25 4)
(319 25 4)
(400 25 4)
(552 25 9)
(562 25 5)
(593 25 7)
(756 25 4)
(830 25 7)
(880 25 3)
(947 25 5)
(977 25 8)
(980 25 5)
(97 26 9)
(114 26 3)
(121 26 7)
(129 26 3)
(136 26 5)
(367 26 3)
(597 26 6)
(621 26 7)
(780 26 9)
(789 26 5)
(799 26 3)
(847 26 7)
(898 26 3)
(943 26 9)
(64 27 7)
(116 27 4)
(117 27 5)
(429 27 7)
(453 27 4)
(498 27 9)
(520 27 9)
(83 28 5)
(110 28 7)
(293 28 5)
(342 28 5)
(351 28 4)
(445 28 7)
(530 28 6)
(607 28 9)
(619 28 5)
(625 28 5)
(639 28 3)
(711 28 9)
(863 28 3)
(884 28 8)
(29 29 3)
(69 29 5)
(297 29 4)
(299 29 4)
(312 29 8)
(408 29 4)
(488 29 9)
(566 29 9)
(624 29 6)
(785 29 5)
(945 29 5)
(969 29 8)
(22 30 9)
(245 30 7)
(253 30 6)
(544 30 9)
(609 30 6)
(855 30 5)
(189 31 5)
(214 31 7)
(230 31 8)
(325 31 4)
(357 31 8)
(361 31 9)
(366 31 6)
(513 31 4)
(533 31 5)
(570 31 5)
(713 31 6)
(798 31 4)
(956 31 6)
(12 32 4)
(104 32 3)
(461 32 7)
(505 32 8)
(655 32 5)
(674 32 7)
(746 32 7)
(747 32 9)
(924 32 9)
(177 33 9)
(302 33 9)
(358 33 3)
(465 33 3)
(683 33 4)
(690 33 5)
(912 33 5)
(923 33 8)
(927 33 6)
(932 33 6)
(965 33 4)
(972 33 5)
(134 34 8)
(222 34 9)
(339 34 6)
(369 34 8)
(431 34 6)
(456 34 5)
(458 34 9)
(476 34 6)
(501 34 8)
(590 34 3)
(641 34 3)
(656 34 6)
(766 34 9)
(839 34 4)
(928 34 7)
(934 34 9)
(979 34 5)
(4 35 8)
(86 35 5)
(187 35 5)
(376 35 3)
(418 35 5)
(444 35 3)
(587 35 9)
(616 35 3)
(640 35 6)
(658 35 3)
(739 35 3)
(845 35 3)
(994 35 9)
(31 36 3)
(171 36 8)
(303 36 8)
(516 36 3)
(550 36 3)
(576 36 7)
(579 36 5)
(717 36 4)
(856 36 4)
(905 36 8)
(130 37 6)
(248 37 9)
(364 37 5)
(452 37 4)
(503 37 7)
(654 37 7)
(675 37 6)
(730 37 8)
(795 37 6)
(809 37 7)
(813 37 5)
(842 37 6)
(946 37 6)
(990 37 9)
(151 38 5)
(221 38 7)
(349 38 5)
(384 38 7)
(492 38 5)
(653 38 8)
(916 38 6)
(922 38 5)
(941 38 5)
(978 38 8)
(40 39 4)
(169 39 8)
(283 39 5)
(362 39 8)
(592 39 4)
(875 39 6)
(6 40 8)
(15 40 4)
(145 40 7)
(157 40 7)
(407 40 6)
(518 40 9)
(591 40 4)
(608 40 3)
(626 40 3)
(636 40 7)
(754 40 6)
(831 40 3)
(897 40 3)
(144 41 4)
(150 41 9)
(266 41 3)
(300 41 8)
(409 41 7)
(744 41 9)
(757 41 8)
(909 41 9)
(961 41 8)
(21 42 8)
(65 42 3)
(77 42 4)
(246 42 3)
(255 42 5)
(282 42 4)
(285 42 9)
(359 42 9)
(911 42 9)
(998 42 6)
(28 43 3)
(57 43 4)
(158 43 7)
(448 43 7)
(484 43 6)
(509 43 5)
(585 43 7)
(765 43 5)
(896 43 6)
(326 44 6)
(487 44 6)
(558 44 8)
(630 44 8)
(659 44 9)
(806 44 4)
(119 45 9)
(182 45 5)
(185 45 7)
(290 45 3)
(512 45 7)
(523 45 7)
(600 45 7)
(707 45 5)
(720 45 6)
(729 45 6)
(778 45 3)
(951 45 8)
(983 45 3)
(314 46 9)
(336 46 9)
(460 46 9)
(635 46 3)
(878 46 6)
(929 46 6)
(976 46 5)
(33 47 6)
(140 47 4)
(172 47 5)
(226 47 5)
(258 47 3)
(313 47 9)
(403 47 9)
(406 47 7)
(466 47 9)
(575 47 7)
(680 47 5)
(805 47 3)
(873 47 5)
(944 47 7)
(959 47 6)
(91 48 5)
(96 48 5)
(100 48 6)
(188 48 7)
(225 48 6)
(280 48 7)
(330 48 5)
(524 48 6)
(534 48 4)
(603 48 6)
(637 48 8)
(697 48 8)
(762 48 9)
(869 48 6)
(885 48 6)
(986 48 5)
(996 48 6)
(18 49 3)
(133 49 5)
(141 49 9)
(196 49 4)
(270 49 5)
(305 49 7)
(306 49 8)
(350 49 8)
(405 49 7)
(464 49 3)
(633 49 5)
(695 49 8)
(701 49 9)
(864 49 7)
(906 49 7)
(950 49 3)
(48 50 9)
(71 50 7)
(146 50 6)
(257 50 5)
(451 50 9)
(479 50 5)
(491 50 6)
(541 50 4)
(618 50 9)
(727 50 6)
(24 51 8)
(70 51 6)
(111 51 4)
(428 51 5)
(672 51 4)
(699 51 4)
(745 51 6)
(833 51 3)
(954 51 5)
(23 52 7)
(74 52 6)
(152 52 4)
(242 52 6)
(338 52 8)
(398 52 9)
(475 52 7)
(477 52 9)
(489 52 6)
(555 52 6)
(652 52 8)
(673 52 5)
(866 52 8)
(1 53 8)
(41 53 4)
(233 53 8)
(375 53 8)
(463 53 9)
(551 53 5)
(606 53 5)
(732 53 9)
(767 53 9)
(903 53 5)
(44 54 8)
(162 54 6)
(198 54 9)
(315 54 5)
(427 54 5)
(430 54 6)
(433 54 9)
(613 54 3)
(648 54 3)
(663 54 6)
(854 54 8)
(862 54 8)
(872 54 3)
(184 55 6)
(307 55 9)
(355 55 9)
(424 55 3)
(471 55 4)
(710 55 6)
(760 55 4)
(857 55 7)
(902 55 9)
(228 56 7)
(262 56 5)
(446 56 5)
(527 56 5)
(529 56 4)
(584 56 5)
(904 56 9)
(9 57 3)
(13 57 6)
(78 57 4)
(159 57 4)
(275 57 9)
(277 57 5)
(322 57 5)
(352 57 8)
(423 57 8)
(481 57 8)
(681 57 6)
(915 57 4)
(935 57 5)
(992 57 6)
(7 58 7)
(45 58 5)
(391 58 5)
(702 58 6)
(763 58 7)
(812 58 9)
(938 58 8)
(127 59 6)
(197 59 8)
(204 59 7)
(220 59 9)
(372 59 8)
(482 59 4)
(483 59 4)
(508 59 5)
(750 59 4)
(782 59 7)
(788 59 7)
(840 59 3)
(886 59 4)
(918 59 9)
(142 60 4)
(178 60 9)
(191 60 3)
(235 60 9)
(236 60 9)
(304 60 3)
(348 60 3)
(517 60 9)
(650 60 9)
(821 60 5)
(826 60 6)
(939 60 5)
(268 61 4)
(506 61 5)
(569 61 7)
(596 61 5)
(628 61 9)
(629 61 9)
(665 61 7)
(676 61 6)
(30 62 4)
(35 62 3)
(51 62 8)
(93 62 4)
(449 62 9)
(537 62 8)
(538 62 9)
(612 62 5)
(850 62 5)
(952 62 7)
(137 63 6)
(216 63 6)
(239 63 4)
(385 63 9)
(546 63 7)
(649 63 3)
(719 63 3)
(942 63 8)
(985 63 7)
(219 64 6)
(224 64 5)
(254 64 5)
(447 64 9)
(457 64 8)
(510 64 4)
(581 64 6)
(682 64 4)
(820 64 3)
(920 64 5)
(175 65 3)
(210 65 3)
(252 65 5)
(332 65 6)
(511 65 7)
(553 65 5)
(817 65 4)
(913 65 8)
(124 66 7)
(190 66 3)
(450 66 9)
(507 66 8)
(721 66 9)
(736 66 8)
(819 66 5)
(832 66 8)
(835 66 7)
(841 66 8)
(858 66 9)
(997 66 6)
(168 67 4)
(194 67 4)
(462 67 7)
(571 67 7)
(583 67 3)
(770 67 9)
(876 67 4)
(19 68 8)
(59 68 4)
(80 68 5)
(209 68 3)
(229 68 7)
(244 68 3)
(317 68 8)
(333 68 5)
(634 68 5)
(740 68 3)
(984 68 4)
(212 69 3)
(278 69 6)
(320 69 7)
(378 69 6)
(594 69 7)
(679 69 9)
(723 69 4)
(776 69 4)
(787 69 8)
(827 69 6)
(843 69 3)
(879 69 5)
(66 70 4)
(101 70 6)
(132 70 3)
(478 70 8)
(493 70 7)
(522 70 7)
(963 70 9)
(0 71 7)
(11 71 5)
(42 71 7)
(52 71 8)
(87 71 9)
(103 71 8)
(200 71 6)
(632 71 5)
(705 71 5)
(724 71 8)
(774 71 9)
(153 72 5)
(267 72 6)
(281 72 9)
(434 72 3)
(692 72 7)
(794 72 6)
(838 72 9)
(34 73 4)
(39 73 3)
(50 73 4)
(73 73 9)
(206 73 5)
(311 73 3)
(347 73 5)
(642 73 4)
(643 73 7)
(694 73 6)
(728 73 3)
(802 73 3)
(888 73 9)
(25 74 7)
(38 74 5)
(84 74 6)
(156 74 4)
(165 74 5)
(176 74 7)
(436 74 6)
(442 74 6)
(470 74 7)
(543 74 9)
(572 74 4)
(638 74 4)
(645 74 9)
(859 74 9)
(112 75 9)
(170 75 7)
(205 75 4)
(223 75 7)
(238 75 7)
(354 75 6)
(381 75 6)
(554 75 6)
(557 75 7)
(568 75 4)
(599 75 4)
(700 75 7)
(800 75 6)
(825 75 3)
(870 75 3)
(107 76 8)
